,video_name,video_year,video_link,name,artist,album,img,duration,tags,missing
76,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Organism,Tommy Guerrero,Soul Food Taqueria,https://lastfm.freetls.fastly.net/i/u/34s/bbb8ebd459dc400b8989e8a29023ca9e.png,251000,hip hop||chill||chill out||chillout||instrumental,False
55,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Ghostwriter,RJD2,Deadringer,https://lastfm.freetls.fastly.net/i/u/34s/92ef0004859f4aeab42f00dfbd860ffe.png,312000,trip-hop||electronic||Hip-Hop||chillout||hip hop,False
56,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,?,The Greenhornes,,,,,True
57,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Loose Lip Sync Ship,The Chocolate Watch Band,Forty Four,https://lastfm.freetls.fastly.net/i/u/34s/d3e712cee02e4913ac4ad4695986d591.png,183000,60s||Garage Rock||Psychedelic Rock||rockabilly soul||rock,False
58,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Satisfy My Mind,The Greenhornes,Dual Mono,https://lastfm.freetls.fastly.net/i/u/34s/b613e1d61d3f4e22892383e72850816f.png,170000,Garage Rock||rock-protopunk||classic rock||metal||seen live,False
59,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,?,J Mascis,,,,,True
60,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Psychotic Reaction,The Count Five,Psychotic Reaction,https://lastfm.freetls.fastly.net/i/u/34s/97232f53b2734cfaa0266aaf40c1f6ee.png,184000,60s||Garage Rock||Psychedelic Rock||psychedelic||garage,False
72,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Orion,Metallica,Master of Puppets,https://lastfm.freetls.fastly.net/i/u/34s/07f492a00c904cc6ccf868010be4d5a6.png,503000,thrash metal||instrumental||metal||heavy metal||metallica,False
73,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Armenia City In The Sky / Tortoise - Cornpone Brunch,The Who,,,,,True
74,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Storm Troopin',Ted Nugent,Anthology,,0,,True
75,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Full Clip,Gang Starr,Full Clip: A Decade Of Gang Starr,https://lastfm.freetls.fastly.net/i/u/34s/dcba882e1444484f9442d5f7a283f604.png,201000,Hip-Hop||hip hop||rap||Gangsta Rap||underground hip-hop,False
77,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Juice (Know the Ledge),Armand van Helden,New York: A Mix Odyssey 2,https://lastfm.freetls.fastly.net/i/u/34s/4fe802759ee787e0f98d39d8bda81129.png,241000,hip hop||rap||Hip-Hop||90s||high fidelity,False
54,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Crawshay,Cymande,Second Time Round,https://lastfm.freetls.fastly.net/i/u/34s/e6b75d9cac5b0d59809ec1847a849271.png,261000,funk||soul||jazz||groovy||chilled soul,False
78,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Run to the Hills,Iron Maiden,Edward the Great,https://lastfm.freetls.fastly.net/i/u/34s/4848a0ce2f98376b71c932e409e9afb4.png,239000,heavy metal||metal||Iron Maiden||NWOBHM||rock,False
80,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Escape (The Pina Colada Song),Rupert Holmes,Partners In Crime,https://lastfm.freetls.fastly.net/i/u/34s/94b74a3c0d854047c04c68bbb3a84e30.png,231000,70s||pop||easy listening||80s||classic rock,False
81,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,Duration Segment,Sixtoo,Untitled,,0,instrumental||want to hear more,True
135,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Towers of Dub,The Dylan Group,Ur-klang Search,https://lastfm.freetls.fastly.net/i/u/34s/eddbd1153d9d3567f249ab45e1c2584e.png,400000,alternative||Vibraphone||dub||metro downtempo||adam pierce,False
136,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Crawshay,Cymande,Second Time Round,https://lastfm.freetls.fastly.net/i/u/34s/e6b75d9cac5b0d59809ec1847a849271.png,261000,funk||soul||jazz||groovy||chilled soul,False
137,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Ghostwriter,RJD2,Deadringer,https://lastfm.freetls.fastly.net/i/u/34s/92ef0004859f4aeab42f00dfbd860ffe.png,312000,trip-hop||electronic||Hip-Hop||chillout||hip hop,False
138,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,?,The Greenhornes,,,,,True
139,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Loose Lip Sync Ship,The Chocolate Watch Band,Forty Four,https://lastfm.freetls.fastly.net/i/u/34s/d3e712cee02e4913ac4ad4695986d591.png,183000,60s||Garage Rock||Psychedelic Rock||rockabilly soul||rock,False
140,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Satisfy My Mind,The Greenhornes,Dual Mono,https://lastfm.freetls.fastly.net/i/u/34s/b613e1d61d3f4e22892383e72850816f.png,170000,Garage Rock||rock-protopunk||classic rock||metal||seen live,False
141,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,?,J Mascis,,,,,True
142,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Psychotic Reaction,The Count Five,Psychotic Reaction,https://lastfm.freetls.fastly.net/i/u/34s/97232f53b2734cfaa0266aaf40c1f6ee.png,184000,60s||Garage Rock||Psychedelic Rock||psychedelic||garage,False
79,DC - The DC Video,2003,https://www.skatevideosite.com/videos/the-dc-video,?,Danny Mayer,,,,,True
53,Habitat - Mosaic,2003,https://www.skatevideosite.com/videos/habitat-mosaic,Towers of Dub,The Dylan Group,Ur-klang Search,https://lastfm.freetls.fastly.net/i/u/34s/eddbd1153d9d3567f249ab45e1c2584e.png,400000,alternative||Vibraphone||dub||metro downtempo||adam pierce,False
82,McBeth - Mark Gonzales - The Journal,2006,https://www.skatevideosite.com/videos/mcbeth-mark-gonzales-the-journal,Macbeth,Ciccone Youth,The Whitey Album,https://lastfm.freetls.fastly.net/i/u/34s/e991751bba275f97c14596b18fa831ab.png,328000,noise rock||experimental||noise||alternative||post-punk,False
0,McBeth - Mark Gonzales - The Journal,2006,https://www.skatevideosite.com/videos/mcbeth-mark-gonzales-the-journal,Macbeth,Ciccone Youth,The Whitey Album,https://lastfm.freetls.fastly.net/i/u/34s/e991751bba275f97c14596b18fa831ab.png,328000,noise rock||experimental||noise||alternative||post-punk,False
49,Transworld - The Cinematographer Project,2012,https://www.skatevideosite.com/videos/transworld-the-cinematographer-project,Vanished,Crystal Castles,Crystal Castles,https://lastfm.freetls.fastly.net/i/u/34s/0fdeae803af741d2c18fe400eb9aa575.png,304000,electronic||electronica||8-bit||electro||new rave,False
131,Transworld - The Cinematographer Project,2012,https://www.skatevideosite.com/videos/transworld-the-cinematographer-project,Vanished,Crystal Castles,Crystal Castles,https://lastfm.freetls.fastly.net/i/u/34s/0fdeae803af741d2c18fe400eb9aa575.png,304000,electronic||electronica||8-bit||electro||new rave,False
90,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Glaciers Of Ice,Raekwon,Only Built 4 Cuban Linx Instrumentals,https://lastfm.freetls.fastly.net/i/u/34s/c563dc3e858c467ab4c30b7169c3738c.png,85000,Hip-Hop||wu-tang||Raekwon||hip hop||mafioso rap,False
12,Joyride,2014,https://www.skatevideosite.com/videos/joyride,Sacred Love,Bad Brains,I Against I,https://lastfm.freetls.fastly.net/i/u/34s/6e0bba9d70edb3ebca033d64e0df6ef9.png,0,hardcore||punk||hardcore punk||80s||alternative rock,True
11,Joyride,2014,https://www.skatevideosite.com/videos/joyride,Little Town Flirt,Del Shannon,Little Town Flirt,https://lastfm.freetls.fastly.net/i/u/34s/bd58514170944747822a40da7245b534.png,165000,60s||oldies||rock n roll||golden oldies||Rock and Roll,False
10,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,666,Salem,$KvR3 1,https://lastfm.freetls.fastly.net/i/u/34s/d0c469268ea54d83aed65845aeb89680.png,168000,,True
9,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Baby Pa,Group Home,Livin' Proof,https://lastfm.freetls.fastly.net/i/u/34s/72b60c8c448248f2c8269b0a48f76d9f.png,192000,Hip-Hop||hip hop||Brooklyn||Dope||NYC,False
83,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,I Wanna Get High,Cypress Hill,Black Sunday,https://lastfm.freetls.fastly.net/i/u/34s/9f1257a53795675891dad75becddaf11.png,174000,Hip-Hop||rap||hip hop||chillout||Cypress Hill,False
84,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Stop,Jane's Addiction,Up from the Catacombs: the Best of Jane's Addiction,https://lastfm.freetls.fastly.net/i/u/34s/df1ba9d0fb7544c6c4f071b2f58ef2c8.png,253000,alternative rock||alternative||90s||rock||janes addiction,False
85,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Cold,The Cure,Pornography,https://lastfm.freetls.fastly.net/i/u/34s/dcf7ccf93e1c445583ff952f49eb7a5d.png,258000,new wave||post-punk||Gothic Rock||80s||Gothic,False
86,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,I Don't Know Dem,Chief Keef,Back From The Dead,https://lastfm.freetls.fastly.net/i/u/34s/00982bab3aae4dacb671a4bf0682624a.png,238000,bop||Gangsta Rap||best song ever||cloud rap||drill,False
87,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Vacuum,Gang Gang Dance,Saint Dymphna,https://lastfm.freetls.fastly.net/i/u/34s/0f44877f81ea443585cd6c9074b9ac0e.png,253000,my bloody valentine||Dreamy||noise||instrumental||Experimental Rock,False
88,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Fuck Fox News,Andrew Eliopoulos,,,,,True
91,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Baby Pa,Group Home,Livin' Proof,https://lastfm.freetls.fastly.net/i/u/34s/72b60c8c448248f2c8269b0a48f76d9f.png,192000,Hip-Hop||hip hop||Brooklyn||Dope||NYC,False
89,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Never Tear Us Apart,INXS,Kick,https://lastfm.freetls.fastly.net/i/u/34s/8ee7e426534e4e07a58a62e763870682.png,182000,80s||rock||INXS||pop||australian,False
93,Joyride,2014,https://www.skatevideosite.com/videos/joyride,Little Town Flirt,Del Shannon,Little Town Flirt,https://lastfm.freetls.fastly.net/i/u/34s/bd58514170944747822a40da7245b534.png,165000,60s||oldies||rock n roll||golden oldies||Rock and Roll,False
94,Joyride,2014,https://www.skatevideosite.com/videos/joyride,Sacred Love,Bad Brains,I Against I,https://lastfm.freetls.fastly.net/i/u/34s/6e0bba9d70edb3ebca033d64e0df6ef9.png,0,hardcore||punk||hardcore punk||80s||alternative rock,True
8,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Glaciers Of Ice,Raekwon,Only Built 4 Cuban Linx Instrumentals,https://lastfm.freetls.fastly.net/i/u/34s/c563dc3e858c467ab4c30b7169c3738c.png,85000,Hip-Hop||wu-tang||Raekwon||hip hop||mafioso rap,False
7,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Never Tear Us Apart,INXS,Kick,https://lastfm.freetls.fastly.net/i/u/34s/8ee7e426534e4e07a58a62e763870682.png,182000,80s||rock||INXS||pop||australian,False
6,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Fuck Fox News,Andrew Eliopoulos,,,,,True
5,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Vacuum,Gang Gang Dance,Saint Dymphna,https://lastfm.freetls.fastly.net/i/u/34s/0f44877f81ea443585cd6c9074b9ac0e.png,253000,my bloody valentine||Dreamy||noise||instrumental||Experimental Rock,False
4,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,I Don't Know Dem,Chief Keef,Back From The Dead,https://lastfm.freetls.fastly.net/i/u/34s/00982bab3aae4dacb671a4bf0682624a.png,238000,bop||Gangsta Rap||best song ever||cloud rap||drill,False
3,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Cold,The Cure,Pornography,https://lastfm.freetls.fastly.net/i/u/34s/dcf7ccf93e1c445583ff952f49eb7a5d.png,258000,new wave||post-punk||Gothic Rock||80s||Gothic,False
2,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,Stop,Jane's Addiction,Up from the Catacombs: the Best of Jane's Addiction,https://lastfm.freetls.fastly.net/i/u/34s/df1ba9d0fb7544c6c4f071b2f58ef2c8.png,253000,alternative rock||alternative||90s||rock||janes addiction,False
1,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,I Wanna Get High,Cypress Hill,Black Sunday,https://lastfm.freetls.fastly.net/i/u/34s/9f1257a53795675891dad75becddaf11.png,174000,Hip-Hop||rap||hip hop||chillout||Cypress Hill,False
92,"Supreme - ""cherry""",2014,https://www.skatevideosite.com/videos/supreme-cherry,666,Salem,$KvR3 1,https://lastfm.freetls.fastly.net/i/u/34s/d0c469268ea54d83aed65845aeb89680.png,168000,,True
69,Supreme x Nike SB - KING PUPPY,2016,https://www.skatevideosite.com/videos/supreme-x-nike-sb-king-puppy,Intruder,Van Halen,Diver Down,https://lastfm.freetls.fastly.net/i/u/34s/c5db3f1484ff463883a6aecd5f5b9915.png,134000,hard rock||rock||classic rock||instrumental||heavy metal,False
150,Supreme x Nike SB - KING PUPPY,2016,https://www.skatevideosite.com/videos/supreme-x-nike-sb-king-puppy,Tonz 'O' Gunz,Gang Starr,Hard To Earn,https://lastfm.freetls.fastly.net/i/u/34s/dcba882e1444484f9442d5f7a283f604.png,235000,hip hop||Hip-Hop||rap||Gang Starr||conscious hip-hop,False
151,Supreme x Nike SB - KING PUPPY,2016,https://www.skatevideosite.com/videos/supreme-x-nike-sb-king-puppy,Intruder,Van Halen,Diver Down,https://lastfm.freetls.fastly.net/i/u/34s/c5db3f1484ff463883a6aecd5f5b9915.png,134000,hard rock||rock||classic rock||instrumental||heavy metal,False
70,Supreme x Nike SB - KING PUPPY,2016,https://www.skatevideosite.com/videos/supreme-x-nike-sb-king-puppy,(Oh) Pretty Woman,Van Halen,Diver Down,https://lastfm.freetls.fastly.net/i/u/34s/c5db3f1484ff463883a6aecd5f5b9915.png,173000,hard rock||rock||cover||classic rock||80s,False
68,Supreme x Nike SB - KING PUPPY,2016,https://www.skatevideosite.com/videos/supreme-x-nike-sb-king-puppy,Tonz 'O' Gunz,Gang Starr,Hard To Earn,https://lastfm.freetls.fastly.net/i/u/34s/dcba882e1444484f9442d5f7a283f604.png,235000,hip hop||Hip-Hop||rap||Gang Starr||conscious hip-hop,False
152,Supreme x Nike SB - KING PUPPY,2016,https://www.skatevideosite.com/videos/supreme-x-nike-sb-king-puppy,(Oh) Pretty Woman,Van Halen,Diver Down,https://lastfm.freetls.fastly.net/i/u/34s/c5db3f1484ff463883a6aecd5f5b9915.png,173000,hard rock||rock||cover||classic rock||80s,False
13,Supreme - Pussy Gangster,2017,https://www.skatevideosite.com/videos/supreme-pussy-gangster,Ghetto Life,BOOM BACK,Ghetto Life,https://lastfm.freetls.fastly.net/i/u/34s/c5bfd5e98c69e64758592cfa3d7e3c05.png,0,reggae roots||pussy gangster,True
95,Supreme - Pussy Gangster,2017,https://www.skatevideosite.com/videos/supreme-pussy-gangster,Ghetto Life,BOOM BACK,Ghetto Life,https://lastfm.freetls.fastly.net/i/u/34s/c5bfd5e98c69e64758592cfa3d7e3c05.png,0,reggae roots||pussy gangster,True
19,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,I'm Goin' Down,Mary J. Blige,My Life,https://lastfm.freetls.fastly.net/i/u/34s/8e11a2d5c276fe38ec650888632e18f1.png,221000,soul||rnb||mary j blige||female vocalists||90s,False
96,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,"3. Sequentia: Lacrimosa (Requiem In D Minor, K.626)",Mozart,,,,,True
97,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Birthday Boy,Ween,GodWeenSatan: The Oneness,https://lastfm.freetls.fastly.net/i/u/34s/ee2d78c4b94b09374844060414e15cd8.png,210000,shoegaze||Lo-Fi||noise pop||Psychedelic Rock||FUCKING AWESOME,False
14,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,"3. Sequentia: Lacrimosa (Requiem In D Minor, K.626)",Mozart,,,,,True
98,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Mayonaise,The Smashing Pumpkins,Siamese Dream,https://lastfm.freetls.fastly.net/i/u/34s/53131f63cde3d29e26930209b91fce57.png,412000,alternative rock||rock||alternative||90s||Grunge,False
15,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Birthday Boy,Ween,GodWeenSatan: The Oneness,https://lastfm.freetls.fastly.net/i/u/34s/ee2d78c4b94b09374844060414e15cd8.png,210000,shoegaze||Lo-Fi||noise pop||Psychedelic Rock||FUCKING AWESOME,False
16,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Mayonaise,The Smashing Pumpkins,Siamese Dream,https://lastfm.freetls.fastly.net/i/u/34s/53131f63cde3d29e26930209b91fce57.png,412000,alternative rock||rock||alternative||90s||Grunge,False
17,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Nuclear War (The Day After),Nuclear Devastation,,,,,True
18,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Thème De Yoyo,Various Artists,100 Best Of Blue Note,,0,jazz||free jazz||Avantgarde Jazz||gimme sum friends||gimme sum friends03,True
99,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Nuclear War (The Day After),Nuclear Devastation,,,,,True
101,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,I'm Goin' Down,Mary J. Blige,My Life,https://lastfm.freetls.fastly.net/i/u/34s/8e11a2d5c276fe38ec650888632e18f1.png,221000,soul||rnb||mary j blige||female vocalists||90s,False
102,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Walking The Cow,Daniel Johnston,"Hi, How Are You",https://lastfm.freetls.fastly.net/i/u/34s/8214f336648343599c3530f140146ac5.png,216000,Lo-Fi||indie||folk||singer-songwriter||animals,False
20,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Walking The Cow,Daniel Johnston,"Hi, How Are You",https://lastfm.freetls.fastly.net/i/u/34s/8214f336648343599c3530f140146ac5.png,216000,Lo-Fi||indie||folk||singer-songwriter||animals,False
100,"Supreme - ""BLESSED""",2018,https://www.skatevideosite.com/videos/supreme-blessed,Thème De Yoyo,Various Artists,100 Best Of Blue Note,,0,jazz||free jazz||Avantgarde Jazz||gimme sum friends||gimme sum friends03,True
103,Supreme - Candyland,2019,https://www.skatevideosite.com/videos/supreme-candyland,Buck Em Down,Black Moon,Enta Da Stage,https://lastfm.freetls.fastly.net/i/u/34s/6cddcfbab50e16a9f71690a8784cb4e0.png,291000,Hip-Hop||hip hop||black moon||rap||Dope,False
104,Supreme - Candyland,2019,https://www.skatevideosite.com/videos/supreme-candyland,In Our Angelhood,Cocteau Twins,Head Over Heels,https://lastfm.freetls.fastly.net/i/u/34s/59a88d33543c40939590b76bcf721c83.png,179000,post-punk||shoegaze||dream pop||ethereal||4ad,False
